Source,Target,weight
?,Alexandre Lamfalussy,0
Alexandre Lamfalussy,Alexandre Lamfalussy,0
Carlo Azeglio Ciampi,Alexandre Lamfalussy,0
Demetrios Chalikias,Alexandre Lamfalussy,0
Erik Hoffmeyer,Alexandre Lamfalussy,0
Frans Andriessen,Alexandre Lamfalussy,1
Jacques Delors,Alexandre Lamfalussy,3
Jacques de Larosière,Alexandre Lamfalussy,7
Jean Godeaux,Alexandre Lamfalussy,0
José Alberto Tavares Moreira,Alexandre Lamfalussy,0
Karl Otto Pöhl,Alexandre Lamfalussy,6
Mariano Rubio,Alexandre Lamfalussy,0
Maurice F. Doyle,Alexandre Lamfalussy,1
Miguel Boyer,Alexandre Lamfalussy,1
Niels Thygesen,Alexandre Lamfalussy,1
Pierre Jaans,Alexandre Lamfalussy,2
Robin Leigh-Pemberton,Alexandre Lamfalussy,1
Wim Duisenberg,Alexandre Lamfalussy,2
?,Carlo Azeglio Ciampi,0
Alexandre Lamfalussy,Carlo Azeglio Ciampi,0
Carlo Azeglio Ciampi,Carlo Azeglio Ciampi,0
Demetrios Chalikias,Carlo Azeglio Ciampi,0
Erik Hoffmeyer,Carlo Azeglio Ciampi,0
Frans Andriessen,Carlo Azeglio Ciampi,0
Jacques Delors,Carlo Azeglio Ciampi,1
Jacques de Larosière,Carlo Azeglio Ciampi,3
Jean Godeaux,Carlo Azeglio Ciampi,1
José Alberto Tavares Moreira,Carlo Azeglio Ciampi,0
Karl Otto Pöhl,Carlo Azeglio Ciampi,3
Mariano Rubio,Carlo Azeglio Ciampi,1
Maurice F. Doyle,Carlo Azeglio Ciampi,1
Miguel Boyer,Carlo Azeglio Ciampi,1
Niels Thygesen,Carlo Azeglio Ciampi,1
Pierre Jaans,Carlo Azeglio Ciampi,0
Robin Leigh-Pemberton,Carlo Azeglio Ciampi,1
Wim Duisenberg,Carlo Azeglio Ciampi,1
?,Demetrios Chalikias,0
Alexandre Lamfalussy,Demetrios Chalikias,0
Carlo Azeglio Ciampi,Demetrios Chalikias,0
Demetrios Chalikias,Demetrios Chalikias,0
Erik Hoffmeyer,Demetrios Chalikias,0
Frans Andriessen,Demetrios Chalikias,0
Jacques Delors,Demetrios Chalikias,0
Jacques de Larosière,Demetrios Chalikias,0
Jean Godeaux,Demetrios Chalikias,0
José Alberto Tavares Moreira,Demetrios Chalikias,0
Karl Otto Pöhl,Demetrios Chalikias,0
Mariano Rubio,Demetrios Chalikias,0
Maurice F. Doyle,Demetrios Chalikias,0
Miguel Boyer,Demetrios Chalikias,0
Niels Thygesen,Demetrios Chalikias,0
Pierre Jaans,Demetrios Chalikias,0
Robin Leigh-Pemberton,Demetrios Chalikias,0
Wim Duisenberg,Demetrios Chalikias,0
?,Erik Hoffmeyer,0
Alexandre Lamfalussy,Erik Hoffmeyer,0
Carlo Azeglio Ciampi,Erik Hoffmeyer,0
Demetrios Chalikias,Erik Hoffmeyer,0
Erik Hoffmeyer,Erik Hoffmeyer,0
Frans Andriessen,Erik Hoffmeyer,0
Jacques Delors,Erik Hoffmeyer,1
Jacques de Larosière,Erik Hoffmeyer,5
Jean Godeaux,Erik Hoffmeyer,0
José Alberto Tavares Moreira,Erik Hoffmeyer,0
Karl Otto Pöhl,Erik Hoffmeyer,4
Mariano Rubio,Erik Hoffmeyer,0
Maurice F. Doyle,Erik Hoffmeyer,1
Miguel Boyer,Erik Hoffmeyer,0
Niels Thygesen,Erik Hoffmeyer,3
Pierre Jaans,Erik Hoffmeyer,0
Robin Leigh-Pemberton,Erik Hoffmeyer,1
Wim Duisenberg,Erik Hoffmeyer,1
?,Frans Andriessen,0
Alexandre Lamfalussy,Frans Andriessen,1
Carlo Azeglio Ciampi,Frans Andriessen,0
Demetrios Chalikias,Frans Andriessen,0
Erik Hoffmeyer,Frans Andriessen,0
Frans Andriessen,Frans Andriessen,0
Jacques Delors,Frans Andriessen,1
Jacques de Larosière,Frans Andriessen,0
Jean Godeaux,Frans Andriessen,1
José Alberto Tavares Moreira,Frans Andriessen,0
Karl Otto Pöhl,Frans Andriessen,0
Mariano Rubio,Frans Andriessen,0
Maurice F. Doyle,Frans Andriessen,0
Miguel Boyer,Frans Andriessen,0
Niels Thygesen,Frans Andriessen,0
Pierre Jaans,Frans Andriessen,0
Robin Leigh-Pemberton,Frans Andriessen,0
Wim Duisenberg,Frans Andriessen,1
?,Jacques Delors,0
Alexandre Lamfalussy,Jacques Delors,3
Carlo Azeglio Ciampi,Jacques Delors,1
Demetrios Chalikias,Jacques Delors,0
Erik Hoffmeyer,Jacques Delors,1
Frans Andriessen,Jacques Delors,2
Jacques Delors,Jacques Delors,5
Jacques de Larosière,Jacques Delors,7
Jean Godeaux,Jacques Delors,2
José Alberto Tavares Moreira,Jacques Delors,0
Karl Otto Pöhl,Jacques Delors,23
Mariano Rubio,Jacques Delors,1
Maurice F. Doyle,Jacques Delors,3
Miguel Boyer,Jacques Delors,5
Niels Thygesen,Jacques Delors,2
Pierre Jaans,Jacques Delors,0
Robin Leigh-Pemberton,Jacques Delors,7
Wim Duisenberg,Jacques Delors,7
?,Jacques de Larosière,0
Alexandre Lamfalussy,Jacques de Larosière,3
Carlo Azeglio Ciampi,Jacques de Larosière,2
Demetrios Chalikias,Jacques de Larosière,0
Erik Hoffmeyer,Jacques de Larosière,0
Frans Andriessen,Jacques de Larosière,0
Jacques Delors,Jacques de Larosière,6
Jacques de Larosière,Jacques de Larosière,2
Jean Godeaux,Jacques de Larosière,2
José Alberto Tavares Moreira,Jacques de Larosière,0
Karl Otto Pöhl,Jacques de Larosière,6
Mariano Rubio,Jacques de Larosière,1
Maurice F. Doyle,Jacques de Larosière,2
Miguel Boyer,Jacques de Larosière,1
Niels Thygesen,Jacques de Larosière,3
Pierre Jaans,Jacques de Larosière,2
Robin Leigh-Pemberton,Jacques de Larosière,3
Wim Duisenberg,Jacques de Larosière,6
?,Jean Godeaux,0
Alexandre Lamfalussy,Jean Godeaux,1
Carlo Azeglio Ciampi,Jean Godeaux,0
Demetrios Chalikias,Jean Godeaux,0
Erik Hoffmeyer,Jean Godeaux,1
Frans Andriessen,Jean Godeaux,0
Jacques Delors,Jean Godeaux,2
Jacques de Larosière,Jean Godeaux,1
Jean Godeaux,Jean Godeaux,0
José Alberto Tavares Moreira,Jean Godeaux,0
Karl Otto Pöhl,Jean Godeaux,1
Mariano Rubio,Jean Godeaux,2
Maurice F. Doyle,Jean Godeaux,1
Miguel Boyer,Jean Godeaux,0
Niels Thygesen,Jean Godeaux,0
Pierre Jaans,Jean Godeaux,0
Robin Leigh-Pemberton,Jean Godeaux,1
Wim Duisenberg,Jean Godeaux,0
?,José Alberto Tavares Moreira,0
Alexandre Lamfalussy,José Alberto Tavares Moreira,0
Carlo Azeglio Ciampi,José Alberto Tavares Moreira,0
Demetrios Chalikias,José Alberto Tavares Moreira,0
Erik Hoffmeyer,José Alberto Tavares Moreira,0
Frans Andriessen,José Alberto Tavares Moreira,0
Jacques Delors,José Alberto Tavares Moreira,0
Jacques de Larosière,José Alberto Tavares Moreira,0
Jean Godeaux,José Alberto Tavares Moreira,0
José Alberto Tavares Moreira,José Alberto Tavares Moreira,0
Karl Otto Pöhl,José Alberto Tavares Moreira,0
Mariano Rubio,José Alberto Tavares Moreira,0
Maurice F. Doyle,José Alberto Tavares Moreira,0
Miguel Boyer,José Alberto Tavares Moreira,0
Niels Thygesen,José Alberto Tavares Moreira,0
Pierre Jaans,José Alberto Tavares Moreira,0
Robin Leigh-Pemberton,José Alberto Tavares Moreira,0
Wim Duisenberg,José Alberto Tavares Moreira,0
?,Karl Otto Pöhl,0
Alexandre Lamfalussy,Karl Otto Pöhl,1
Carlo Azeglio Ciampi,Karl Otto Pöhl,0
Demetrios Chalikias,Karl Otto Pöhl,0
Erik Hoffmeyer,Karl Otto Pöhl,1
Frans Andriessen,Karl Otto Pöhl,1
Jacques Delors,Karl Otto Pöhl,12
Jacques de Larosière,Karl Otto Pöhl,8
Jean Godeaux,Karl Otto Pöhl,1
José Alberto Tavares Moreira,Karl Otto Pöhl,0
Karl Otto Pöhl,Karl Otto Pöhl,1
Mariano Rubio,Karl Otto Pöhl,0
Maurice F. Doyle,Karl Otto Pöhl,4
Miguel Boyer,Karl Otto Pöhl,2
Niels Thygesen,Karl Otto Pöhl,1
Pierre Jaans,Karl Otto Pöhl,1
Robin Leigh-Pemberton,Karl Otto Pöhl,3
Wim Duisenberg,Karl Otto Pöhl,3
?,Mariano Rubio,0
Alexandre Lamfalussy,Mariano Rubio,0
Carlo Azeglio Ciampi,Mariano Rubio,0
Demetrios Chalikias,Mariano Rubio,0
Erik Hoffmeyer,Mariano Rubio,0
Frans Andriessen,Mariano Rubio,0
Jacques Delors,Mariano Rubio,1
Jacques de Larosière,Mariano Rubio,1
Jean Godeaux,Mariano Rubio,0
José Alberto Tavares Moreira,Mariano Rubio,0
Karl Otto Pöhl,Mariano Rubio,3
Mariano Rubio,Mariano Rubio,0
Maurice F. Doyle,Mariano Rubio,0
Miguel Boyer,Mariano Rubio,0
Niels Thygesen,Mariano Rubio,0
Pierre Jaans,Mariano Rubio,0
Robin Leigh-Pemberton,Mariano Rubio,0
Wim Duisenberg,Mariano Rubio,0
?,Maurice F. Doyle,0
Alexandre Lamfalussy,Maurice F. Doyle,0
Carlo Azeglio Ciampi,Maurice F. Doyle,0
Demetrios Chalikias,Maurice F. Doyle,0
Erik Hoffmeyer,Maurice F. Doyle,0
Frans Andriessen,Maurice F. Doyle,1
Jacques Delors,Maurice F. Doyle,5
Jacques de Larosière,Maurice F. Doyle,1
Jean Godeaux,Maurice F. Doyle,0
José Alberto Tavares Moreira,Maurice F. Doyle,2
Karl Otto Pöhl,Maurice F. Doyle,1
Mariano Rubio,Maurice F. Doyle,0
Maurice F. Doyle,Maurice F. Doyle,0
Miguel Boyer,Maurice F. Doyle,3
Niels Thygesen,Maurice F. Doyle,1
Pierre Jaans,Maurice F. Doyle,0
Robin Leigh-Pemberton,Maurice F. Doyle,1
Wim Duisenberg,Maurice F. Doyle,1
?,Miguel Boyer,0
Alexandre Lamfalussy,Miguel Boyer,0
Carlo Azeglio Ciampi,Miguel Boyer,2
Demetrios Chalikias,Miguel Boyer,0
Erik Hoffmeyer,Miguel Boyer,0
Frans Andriessen,Miguel Boyer,0
Jacques Delors,Miguel Boyer,3
Jacques de Larosière,Miguel Boyer,3
Jean Godeaux,Miguel Boyer,0
José Alberto Tavares Moreira,Miguel Boyer,0
Karl Otto Pöhl,Miguel Boyer,2
Mariano Rubio,Miguel Boyer,0
Maurice F. Doyle,Miguel Boyer,1
Miguel Boyer,Miguel Boyer,0
Niels Thygesen,Miguel Boyer,0
Pierre Jaans,Miguel Boyer,0
Robin Leigh-Pemberton,Miguel Boyer,1
Wim Duisenberg,Miguel Boyer,1
?,Niels Thygesen,0
Alexandre Lamfalussy,Niels Thygesen,0
Carlo Azeglio Ciampi,Niels Thygesen,0
Demetrios Chalikias,Niels Thygesen,0
Erik Hoffmeyer,Niels Thygesen,1
Frans Andriessen,Niels Thygesen,0
Jacques Delors,Niels Thygesen,3
Jacques de Larosière,Niels Thygesen,2
Jean Godeaux,Niels Thygesen,1
José Alberto Tavares Moreira,Niels Thygesen,0
Karl Otto Pöhl,Niels Thygesen,3
Mariano Rubio,Niels Thygesen,0
Maurice F. Doyle,Niels Thygesen,1
Miguel Boyer,Niels Thygesen,1
Niels Thygesen,Niels Thygesen,0
Pierre Jaans,Niels Thygesen,1
Robin Leigh-Pemberton,Niels Thygesen,1
Wim Duisenberg,Niels Thygesen,1
?,Pierre Jaans,0
Alexandre Lamfalussy,Pierre Jaans,1
Carlo Azeglio Ciampi,Pierre Jaans,0
Demetrios Chalikias,Pierre Jaans,0
Erik Hoffmeyer,Pierre Jaans,0
Frans Andriessen,Pierre Jaans,0
Jacques Delors,Pierre Jaans,5
Jacques de Larosière,Pierre Jaans,0
Jean Godeaux,Pierre Jaans,0
José Alberto Tavares Moreira,Pierre Jaans,0
Karl Otto Pöhl,Pierre Jaans,1
Mariano Rubio,Pierre Jaans,0
Maurice F. Doyle,Pierre Jaans,1
Miguel Boyer,Pierre Jaans,0
Niels Thygesen,Pierre Jaans,0
Pierre Jaans,Pierre Jaans,0
Robin Leigh-Pemberton,Pierre Jaans,0
Wim Duisenberg,Pierre Jaans,0
?,Robin Leigh-Pemberton,0
Alexandre Lamfalussy,Robin Leigh-Pemberton,2
Carlo Azeglio Ciampi,Robin Leigh-Pemberton,0
Demetrios Chalikias,Robin Leigh-Pemberton,0
Erik Hoffmeyer,Robin Leigh-Pemberton,0
Frans Andriessen,Robin Leigh-Pemberton,0
Jacques Delors,Robin Leigh-Pemberton,1
Jacques de Larosière,Robin Leigh-Pemberton,2
Jean Godeaux,Robin Leigh-Pemberton,0
José Alberto Tavares Moreira,Robin Leigh-Pemberton,0
Karl Otto Pöhl,Robin Leigh-Pemberton,6
Mariano Rubio,Robin Leigh-Pemberton,0
Maurice F. Doyle,Robin Leigh-Pemberton,2
Miguel Boyer,Robin Leigh-Pemberton,0
Niels Thygesen,Robin Leigh-Pemberton,2
Pierre Jaans,Robin Leigh-Pemberton,2
Robin Leigh-Pemberton,Robin Leigh-Pemberton,0
Wim Duisenberg,Robin Leigh-Pemberton,4
?,Wim Duisenberg,0
Alexandre Lamfalussy,Wim Duisenberg,3
Carlo Azeglio Ciampi,Wim Duisenberg,0
Demetrios Chalikias,Wim Duisenberg,0
Erik Hoffmeyer,Wim Duisenberg,1
Frans Andriessen,Wim Duisenberg,1
Jacques Delors,Wim Duisenberg,9
Jacques de Larosière,Wim Duisenberg,7
Jean Godeaux,Wim Duisenberg,0
José Alberto Tavares Moreira,Wim Duisenberg,0
Karl Otto Pöhl,Wim Duisenberg,4
Mariano Rubio,Wim Duisenberg,0
Maurice F. Doyle,Wim Duisenberg,1
Miguel Boyer,Wim Duisenberg,0
Niels Thygesen,Wim Duisenberg,0
Pierre Jaans,Wim Duisenberg,0
Robin Leigh-Pemberton,Wim Duisenberg,2
Wim Duisenberg,Wim Duisenberg,0
